,Symbol,Price,Gross Profit,EBITDA,trailingPE,enterpriseValue,bookValue,priceToBook,ebitda,priceToSalesTrailing12Months,EV/EBITDA,EV/Gross Profit,PE Percentile,PB Percentile,PS Percentile,EV/EBITDA Percentile,EV/Gross Profit Percentile,RV score,Num_shares_to_buy
0,BG,82.62000274658203,4845000000.0,4018000000.0,10.471483,16622991360.0,72.587,1.1382204,2486000128.0,0.21166167,4.13713075161772,3.430957969040248,0.051948051948051945,0.028571428571428567,0.007792207792207791,0.015584415584415583,0.05454545454545454,0.03168831168831169,121036
1,CNC,63.52000045776367,17315000000.0,5616000000.0,10.970639,32207024128.0,53.535,1.1865135,5919000064.0,0.21934436,5.734868968660969,1.8600649222061796,0.06233766233766233,0.03896103896103895,0.010389610389610388,0.04155844155844155,0.007792207792207791,0.0322077922077922,157430
2,CVS,55.810001373291016,54431000000.0,18197000000.0,9.930606,137948823552.0,59.658,0.935499,16099999744.0,0.1940221,7.580855281200198,2.534379738604839,0.04155844155844155,0.015584415584415583,0.005194805194805194,0.09610389610389608,0.023376623376623374,0.03636363636363636,179179
3,VLO,128.22000122070312,12889000000.0,15061000000.0,11.277045,48961556480.0,79.767,1.6074317,7816000000.0,0.3153283,3.2508835057433108,3.798708703545659,0.06753246753246753,0.0883116883116883,0.023376623376623374,0.005194805194805194,0.05974025974025974,0.04883116883116883,77990
4,BWA,33.439998626708984,2568000000.0,1646000000.0,8.277227,10248324096.0,28.148,1.1880062,1882000000.0,0.5161499,6.22619932928311,3.990780411214953,0.023376623376623374,0.04155844155844155,0.049350649350649346,0.057142857142857134,0.07532467532467532,0.049350649350649346,299043
5,APA,23.09000015258789,4227000000.0,4750000000.0,2.4989178,16299103232.0,14.664,1.5746045,5416999936.0,0.95881295,3.431390154105263,3.855950610835108,0.002597402597402597,0.0805194805194805,0.10389610389610389,0.007792207792207791,0.06493506493506493,0.051948051948051945,433087
6,ADM,54.63999938964844,7513000000.0,6000000000.0,10.884462,37550682112.0,46.335,1.1792382,3988000000.0,0.29431415,6.258447018666667,4.9980942515639555,0.05974025974025974,0.033766233766233764,0.018181818181818177,0.05974025974025974,0.11948051948051948,0.05818181818181818,183016
7,TAP,55.0,4368800000.0,2169300000.0,10.091743,17424750592.0,57.831,0.951047,2558799872.0,0.9553301,8.032430088968791,3.9884523420618936,0.04675324675324675,0.018181818181818177,0.10129870129870129,0.10649350649350647,0.07272727272727271,0.06909090909090908,181818
8,BEN,20.84000015258789,6349900000.0,1984800000.0,12.944099,13562587136.0,24.653,0.8453332,1807100032.0,1.3206605,6.833226086255542,2.1358741296713335,0.10649350649350647,0.010389610389610388,0.1688311688311688,0.07272727272727271,0.012987012987012986,0.07428571428571427,479846
9,LKQ,36.900001525878906,5575000000.0,1768000000.0,13.616237,15029521408.0,23.867,1.5460678,1732000000.0,0.66159904,8.500860524886878,2.6958782794618834,0.12467532467532466,0.06753246753246753,0.06493506493506493,0.11688311688311687,0.025974025974025972,0.07999999999999999,271002
10,HPE,20.059999465942383,10239000000.0,5058000000.0,14.226951,34885292032.0,17.004,1.1797224,4909000192.0,0.8977022,6.897052596283116,3.4070995245629456,0.14285714285714285,0.036363636363636355,0.0935064935064935,0.0779220779220779,0.051948051948051945,0.08051948051948052,498504
11,MPC,143.1300048828125,16506000000.0,18561000000.0,7.509444,76279324672.0,62.534,2.288835,13656999936.0,0.32199153,4.109655981466516,4.621308898097661,0.018181818181818177,0.23636363636363633,0.025974025974025972,0.012987012987012986,0.10909090909090909,0.08051948051948052,69866
12,UAL,80.45999908447266,15199000000.0,7832000000.0,9.589988,45656354816.0,34.779,2.313465,7482999808.0,0.47257495,5.829463076608785,3.003905179024936,0.03896103896103895,0.24155844155844153,0.04155844155844155,0.04675324675324675,0.04155844155844155,0.08207792207792208,124285
13,PSX,120.01000213623047,17336000000.0,12372000000.0,15.346547,68985839616.0,69.547,1.7255957,5571999744.0,0.3354777,5.575965051406402,3.9793400793724043,0.1688311688311688,0.10649350649350647,0.028571428571428567,0.03896103896103895,0.07012987012987013,0.0825974025974026,83326
14,APTV,56.369998931884766,3439000000.0,2534000000.0,6.277283,21806964736.0,37.797,1.4913882,3032999936.0,0.67168456,8.605747725335439,6.341077271299796,0.010389610389610388,0.06233766233766233,0.06753246753246753,0.11948051948051948,0.1948051948051948,0.0909090909090909,177399
15,NUE,143.55999755859375,7814394000.0,7687026000.0,13.817131,37110784000.0,86.58,1.6581196,4940151808.0,1.0863853,4.827716726858996,4.7490290353928915,0.13766233766233765,0.0935064935064935,0.11948051948051948,0.025974025974025972,0.11428571428571427,0.09818181818181818,69657
16,GM,50.959999084472656,19138000000.0,23202000000.0,5.438634,161414397952.0,64.486,0.79024905,18371000320.0,0.30667645,6.9569174188432035,8.434235445292089,0.007792207792207791,0.005194805194805194,0.020779220779220776,0.0805194805194805,0.3818181818181818,0.09922077922077921,196232
17,HII,189.22999572753906,1646000000.0,1295000000.0,10.697003,10214387712.0,107.414,1.7616884,1071000000.0,0.6324255,7.887558078764479,6.205581842041313,0.057142857142857134,0.11428571428571427,0.05974025974025974,0.10389610389610389,0.187012987012987,0.1044155844155844,52845
18,CMCSA,43.560001373291016,84810000000.0,38901000000.0,11.7412405,260002086912.0,22.37,1.9472507,37285998592.0,1.3543844,6.683686458240148,3.0657008243367527,0.08571428571428572,0.17142857142857143,0.174025974025974,0.06753246753246753,0.04415584415584415,0.10857142857142857,229568
19,DAL,58.38999938964844,14135000000.0,8783000000.0,8.0984745,58945683456.0,21.285,2.7432463,8415000064.0,0.6247692,6.711338205169077,4.170193382101167,0.020779220779220776,0.322077922077922,0.05454545454545454,0.07012987012987013,0.08571428571428572,0.11064935064935064,171262
20,DVN,38.31999969482422,5367000000.0,7546000000.0,6.9294753,29535983616.0,19.986,1.9173421,7464999936.0,1.7101345,3.9141245184203552,5.50325761430967,0.012987012987012986,0.161038961038961,0.24155844155844153,0.010389610389610388,0.14545454545454542,0.11428571428571425,260960
21,UHS,205.25999450683594,12749148000.0,1710678000.0,13.656687,18739177472.0,99.279,2.0675068,2124051968.0,0.8881674,10.954240056866341,1.46983762930668,0.12727272727272726,0.1896103896103896,0.0909090909090909,0.20779220779220778,0.002597402597402597,0.12363636363636363,48718
22,DG,81.76000213623047,11719024000.0,3295093000.0,12.715397,34971570176.0,33.014,2.476525,3025478912.0,0.4531659,10.613227054896479,2.9841708811245713,0.09610389610389608,0.2675324675324675,0.033766233766233764,0.19220779220779216,0.03896103896103895,0.1257142857142857,122309
23,STLD,133.64999389648438,4045883000.0,3733231000.0,12.018885,22611382272.0,58.947,2.2672908,2689149952.0,1.1519926,6.05678627226657,5.588738545331143,0.0883116883116883,0.22857142857142854,0.12467532467532466,0.051948051948051945,0.15064935064935064,0.12883116883116882,74822
24,T,22.1200008392334,72305000000.0,45329000000.0,17.98374,319982403584.0,14.266,1.5505399,42773000192.0,1.3003229,7.059110141057601,4.425453337722149,0.24155844155844153,0.07532467532467532,0.16363636363636364,0.08571428571428572,0.10129870129870129,0.13350649350649352,452079
25,LEN,169.66000366210938,5940984000.0,5549810000.0,11.273089,43130097664.0,101.062,1.6787715,5534482944.0,1.2535795,7.771454818092872,7.259756576351662,0.06493506493506493,0.10129870129870129,0.14545454545454542,0.10129870129870129,0.2701298701298701,0.1366233766233766,58941
26,CVX,153.07000732421875,60391000000.0,45042000000.0,16.839384,292385456128.0,86.274,1.774231,41003999232.0,1.3985264,6.491395944407442,4.841540231623918,0.20259740259740258,0.12467532467532466,0.17922077922077922,0.06493506493506493,0.11688311688311687,0.13766233766233768,65329
27,PHM,128.3800048828125,4719485000.0,3530560000.0,9.481537,27172829184.0,56.308,2.2799604,3788722944.0,1.5202218,7.696464352397354,5.757583546509841,0.033766233766233764,0.23116883116883116,0.20259740259740258,0.09870129870129869,0.15844155844155844,0.14493506493506492,77893
28,HAL,27.68000030517578,4360000000.0,4939000000.0,9.196013,31072694272.0,11.325,2.4441502,5160000000.0,1.0542152,6.291292624417898,7.126764741284403,0.028571428571428567,0.2597402597402597,0.11428571428571427,0.06233766233766233,0.2597402597402597,0.14493506493506492,361271
29,LYB,86.55999755859375,5258000000.0,4638000000.0,12.174401,38279999488.0,39.848,2.1722546,4640000000.0,0.6857154,8.253557457524796,7.280334630658045,0.0909090909090909,0.20779220779220778,0.07532467532467532,0.11168831168831168,0.2727272727272727,0.1516883116883117,115526
30,VZ,41.36000061035156,79087000000.0,40135000000.0,17.904762,348795142144.0,22.882,1.8075343,48734998528.0,1.2970365,8.690547954254392,4.410271500297141,0.23636363636363633,0.13766233766233765,0.161038961038961,0.12467532467532466,0.09870129870129869,0.1516883116883117,241779
31,MRO,27.270000457763672,2679000000.0,4465000000.0,10.652344,20465385472.0,20.047,1.3603033,4281999872.0,2.3144248,4.583512983650616,7.6391883060843595,0.05454545454545454,0.051948051948051945,0.32727272727272727,0.018181818181818177,0.3168831168831169,0.15376623376623377,366703
32,OXY,49.56999969482422,10109000000.0,14239000000.0,12.8419695,72354373632.0,26.245,1.8887407,12232999936.0,1.7091908,5.081422405506005,7.157421469185874,0.10389610389610389,0.15324675324675324,0.23896103896103896,0.031168831168831165,0.2649350649350649,0.15844155844155844,201734
33,DHI,167.63999938964844,9350400000.0,6193200000.0,11.698535,56475148288.0,78.119,2.1459568,6202899968.0,1.4760277,9.11889625524769,6.039864421629021,0.0831168831168831,0.19740259740259739,0.19220779220779216,0.14285714285714285,0.17922077922077922,0.15896103896103891,59651
34,EOG,120.83999633789062,17573000000.0,13329000000.0,9.331274,67365572608.0,51.215,2.359465,13500000256.0,2.8504303,5.054060515267462,3.833470244579753,0.031168831168831165,0.24935064935064932,0.42337662337662335,0.028571428571428567,0.06233766233766233,0.15896103896103894,82754
35,GPC,113.61000061035156,8290672000.0,2157346000.0,14.640464,20721715200.0,33.769,3.3643281,2055010944.0,0.6778684,9.605188597471152,2.4994011583138254,0.15324675324675324,0.40259740259740256,0.07272727272727271,0.15064935064935064,0.018181818181818177,0.1594805194805195,88020
36,MOH,326.75,4334000000.0,1744000000.0,16.611591,12005099520.0,83.684,3.9045696,1814000000.0,0.49781853,6.8836579816513765,2.769981430549146,0.19999999999999996,0.45194805194805193,0.04415584415584415,0.07532467532467532,0.028571428571428567,0.15999999999999998,30604
37,KR,56.56999969482422,33364000000.0,7027000000.0,14.808901,61158359040.0,12.338,4.585022,8067999744.0,0.27248374,8.703338414686211,1.8330643519961636,0.1558441558441558,0.5142857142857142,0.015584415584415583,0.12727272727272726,0.005194805194805194,0.16363636363636364,176772
38,XOM,114.94999694824219,84142000000.0,74273000000.0,14.297263,543420284928.0,51.574,2.228836,70902996992.0,1.4637902,7.316525317787082,6.458371383233106,0.14545454545454542,0.21818181818181817,0.1896103896103896,0.0935064935064935,0.21038961038961038,0.17142857142857143,86994
39,CTRA,22.709999084472656,2736000000.0,3860000000.0,13.763636,17990979584.0,17.661,1.2858841,3448999936.0,3.0469892,4.660875539896373,6.575650432748538,0.13246753246753246,0.04675324675324675,0.43896103896103894,0.020779220779220776,0.21818181818181817,0.17142857142857143,440334
40,SJM,112.91999816894531,3115400000.0,1691500000.0,15.949152,20634091520.0,73.016,1.5465103,1977900032.0,1.4138052,12.198694365947384,6.623255928612698,0.1844155844155844,0.07012987012987013,0.1818181818181818,0.2571428571428571,0.22337662337662337,0.18337662337662336,88558
41,TPR,46.970001220703125,4889500000.0,1365900000.0,13.42,12375367680.0,12.584,3.7325177,1430300032.0,1.6389439,9.060229650779705,2.531008831168831,0.11948051948051948,0.43636363636363634,0.22857142857142854,0.14025974025974025,0.020779220779220776,0.18909090909090906,212901
42,EMN,101.08000183105469,2061000000.0,1810000000.0,13.549598,16393171968.0,48.172,2.0983143,1692000000.0,1.2539048,9.057001087292818,7.953989310043668,0.12207792207792206,0.19220779220779216,0.14805194805194805,0.13766233766233765,0.348051948051948,0.18961038961038956,98931
43,MOS,26.889999389648438,2210600000.0,2475500000.0,35.853333,12822164480.0,36.543,0.73584545,1936600064.0,0.7026666,5.179626128054938,5.800309635393106,0.6987012987012986,0.002597402597402597,0.0779220779220779,0.033766233766233764,0.161038961038961,0.1948051948051948,371885
44,CHTR,366.489990234375,24855000000.0,20738000000.0,11.481516,147561447424.0,76.336,4.801011,21283999744.0,0.95342785,7.115510050342366,5.936891869804868,0.07272727272727271,0.5402597402597402,0.09870129870129869,0.0883116883116883,0.174025974025974,0.19480519480519481,27285
45,TGT,150.83999633789062,29676000000.0,8600000000.0,15.5826435,85153169408.0,31.259,4.82549,9230999552.0,0.6476068,9.901531326511629,2.869428811430112,0.17142857142857143,0.5428571428571428,0.06233766233766233,0.1688311688311688,0.033766233766233764,0.19584415584415582,66295
46,BBY,90.9000015258789,9603000000.0,2596000000.0,15.699482,22031523840.0,14.451,6.290222,2673999872.0,0.4588594,8.486719506933744,2.2942334520462357,0.174025974025974,0.6415584415584416,0.036363636363636355,0.11428571428571427,0.015584415584415583,0.19636363636363635,110010
47,CE,124.80999755859375,2603000000.0,2642000000.0,7.063384,26298261504.0,65.585,1.9030266,1871000064.0,1.2921394,9.953921841029523,10.103058587783327,0.015584415584415583,0.15844155844155844,0.15844155844155844,0.17142857142857143,0.48051948051948046,0.19688311688311685,80121
48,F,10.220000267028809,16160000000.0,11808000000.0,11.613637,172270223360.0,11.15,0.916592,9360000000.0,0.22226427,14.589280433604337,10.660286099009902,0.0779220779220779,0.012987012987012986,0.012987012987012986,0.3792207792207792,0.5116883116883116,0.19896103896103895,978473
49,COP,107.83999633789062,18203000000.0,25783000000.0,12.792407,135626350592.0,43.34,2.4882324,24441999360.0,2.180348,5.260301384323004,7.450769136515959,0.10129870129870129,0.2701298701298701,0.3090909090909091,0.036363636363636355,0.2987012987012987,0.2031168831168831,92729
